-------------------------------|---------|----------|---------|---------|-------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------------------|---------|----------|---------|---------|-------------------
All files                      |   81.72 |    82.75 |      50 |   81.48 |                   
 database/entities             |   57.89 |      100 |       0 |   56.25 |                   
  saleItem.entity.ts           |   57.89 |      100 |       0 |   56.25 | 21,33-38          
  transaction.entity.ts        |   57.89 |      100 |       0 |   56.25 | 21,34-39          
 enums                         |     100 |      100 |     100 |     100 |                   
  transactionEventType.enum.ts |     100 |      100 |     100 |     100 |                   
 services                      |   98.07 |    81.48 |   85.71 |   97.82 |                   
  saleAmendment.service.ts     |     100 |       80 |     100 |     100 | 23-24             
  tax.service.ts               |     100 |    82.35 |     100 |     100 | 39,45             
  transaction.service.ts       |    90.9 |      100 |   66.66 |   88.88 | 16                
-------------------------------|---------|----------|---------|---------|-------------------
